trial,eccentricity_pct,noise_level,spatial_freq_cpd,contrast_amplitude,offset_deg,abs_offset_deg,side,true_choice,model_choice,model_raw_text,correct,api_error
0,50.0,high,1.6,0.6,45.0,45.0,-1,CW,CW,CW,1,
1,0.0,high,0.4,1.0,45.0,45.0,-1,CW,CW,CW,1,
2,0.0,none,0.4,0.6,45.0,45.0,1,CW,CW,CW,1,
3,50.0,high,0.4,0.6,-45.0,45.0,1,CCW,CW,CW,0,
4,50.0,medium,0.4,1.0,-45.0,45.0,1,CCW,CW,CW,0,
5,50.0,none,0.4,1.0,-45.0,45.0,1,CCW,CW,CW,0,
6,50.0,medium,0.4,1.0,45.0,45.0,1,CW,CW,CW,1,
7,50.0,medium,0.4,1.0,-45.0,45.0,-1,CCW,CW,CW,0,
8,0.0,low,0.4,0.6,-45.0,45.0,-1,CCW,CW,CW,0,
9,50.0,low,0.4,0.6,45.0,45.0,-1,CW,CW,CW,1,
10,50.0,none,0.4,1.0,45.0,45.0,-1,CW,CW,CW,1,
11,0.0,none,0.4,1.0,45.0,45.0,-1,CW,CW,CW,1,
12,0.0,medium,1.6,1.0,45.0,45.0,1,CW,CW,CW,1,
13,50.0,low,1.6,1.0,-45.0,45.0,-1,CCW,CW,CW,0,
14,50.0,low,0.4,1.0,-45.0,45.0,-1,CCW,CW,CW,0,
15,0.0,none,1.6,1.0,-45.0,45.0,-1,CCW,CW,CW,0,
16,50.0,medium,0.4,1.0,-45.0,45.0,-1,CCW,CCW,CCW,1,
17,50.0,low,0.4,1.0,45.0,45.0,1,CW,CW,CW,1,
18,50.0,medium,1.6,1.0,45.0,45.0,1,CW,CW,CW,1,
19,50.0,none,1.6,1.0,-45.0,45.0,-1,CCW,CCW,CCW,1,
20,50.0,high,1.6,1.0,-45.0,45.0,-1,CCW,CW,CW,0,
21,50.0,high,1.6,1.0,45.0,45.0,-1,CW,CW,CW,1,
22,0.0,low,1.6,0.6,45.0,45.0,1,CW,CW,CW,1,
23,0.0,high,0.4,1.0,-45.0,45.0,-1,CCW,CW,CW,0,
24,50.0,low,0.4,1.0,-45.0,45.0,-1,CCW,CW,CW,0,
25,0.0,high,0.4,0.6,-45.0,45.0,1,CCW,CW,CW,0,
26,50.0,high,0.4,0.6,45.0,45.0,1,CW,CW,CW,1,
27,0.0,low,0.4,0.6,45.0,45.0,-1,CW,CW,CW,1,
28,0.0,low,0.4,0.6,-45.0,45.0,1,CCW,CW,CW,0,
29,50.0,medium,1.6,0.6,-45.0,45.0,-1,CCW,CW,CW,0,
30,0.0,medium,1.6,1.0,45.0,45.0,-1,CW,CW,CW,1,
