source_combo_index,source_accuracy,replicate,eccentricity_pct,noise_level,spatial_freq_cpd,contrast_amplitude,offset_deg,side,true_choice,model_choice,model_raw_text,correct,api_error
0,1.0,0,0.0,high,0.4,0.6,-45.0,-1,CCW,CCW,CCW,1,
0,1.0,1,0.0,high,0.4,0.6,-45.0,1,CCW,CCW,CCW,1,
0,1.0,2,0.0,high,0.4,0.6,-45.0,1,CCW,CCW,CCW,1,
0,1.0,3,0.0,high,0.4,0.6,-45.0,1,CCW,CCW,CCW,1,
0,1.0,4,0.0,high,0.4,0.6,-45.0,-1,CCW,CCW,CCW,1,
0,1.0,5,0.0,high,0.4,0.6,-45.0,-1,CCW,CCW,CCW,1,
1,1.0,0,0.0,high,0.4,0.6,-6.0,-1,CCW,CCW,CCW,1,
1,1.0,1,0.0,high,0.4,0.6,-6.0,-1,CCW,CCW,CCW,1,
1,1.0,2,0.0,high,0.4,0.6,-6.0,-1,CCW,CCW,CCW,1,
1,1.0,3,0.0,high,0.4,0.6,-6.0,1,CCW,CCW,CCW,1,
1,1.0,4,0.0,high,0.4,0.6,-6.0,-1,CCW,CCW,CCW,1,
1,1.0,5,0.0,high,0.4,0.6,-6.0,1,CCW,CCW,CCW,1,
2,1.0,0,0.0,high,0.8,1.0,45.0,1,CW,CW,CW,1,
2,1.0,1,0.0,high,0.8,1.0,45.0,1,CW,CW,CW,1,
2,1.0,2,0.0,high,0.8,1.0,45.0,1,CW,CW,CW,1,
2,1.0,3,0.0,high,0.8,1.0,45.0,-1,CW,CCW,CCW,0,
2,1.0,4,0.0,high,0.8,1.0,45.0,-1,CW,CW,CW,1,
2,1.0,5,0.0,high,0.8,1.0,45.0,1,CW,CW,CW,1,
3,1.0,0,0.0,low,0.4,0.6,6.0,-1,CW,CW,CW,1,
3,1.0,1,0.0,low,0.4,0.6,6.0,1,CW,CW,CW,1,
3,1.0,2,0.0,low,0.4,0.6,6.0,1,CW,CW,CW,1,
3,1.0,3,0.0,low,0.4,0.6,6.0,1,CW,CW,CW,1,
3,1.0,4,0.0,low,0.4,0.6,6.0,-1,CW,CW,CW,1,
3,1.0,5,0.0,low,0.4,0.6,6.0,1,CW,CW,CW,1,
4,1.0,0,0.0,low,0.4,0.6,16.0,1,CW,CW,CW,1,
4,1.0,1,0.0,low,0.4,0.6,16.0,1,CW,CW,CW,1,
4,1.0,2,0.0,low,0.4,0.6,16.0,-1,CW,CW,CW,1,
4,1.0,3,0.0,low,0.4,0.6,16.0,1,CW,CW,CW,1,
4,1.0,4,0.0,low,0.4,0.6,16.0,1,CW,CW,CW,1,
4,1.0,5,0.0,low,0.4,0.6,16.0,1,CW,CW,CW,1,
5,1.0,0,0.0,low,0.4,0.6,45.0,1,CW,CW,CW,1,
5,1.0,1,0.0,low,0.4,0.6,45.0,-1,CW,CW,CW,1,
5,1.0,2,0.0,low,0.4,0.6,45.0,1,CW,CW,CW,1,
5,1.0,3,0.0,low,0.4,0.6,45.0,-1,CW,CW,CW,1,
5,1.0,4,0.0,low,0.4,0.6,45.0,1,CW,CW,CW,1,
5,1.0,5,0.0,low,0.4,0.6,45.0,1,CW,CW,CW,1,
6,1.0,0,0.0,low,0.4,0.8,6.0,1,CW,CW,CW,1,
6,1.0,1,0.0,low,0.4,0.8,6.0,1,CW,CW,CW,1,
6,1.0,2,0.0,low,0.4,0.8,6.0,-1,CW,CW,CW,1,
6,1.0,3,0.0,low,0.4,0.8,6.0,1,CW,CW,CW,1,
